f0 is the value of first font char in memory
$0000: Loaded 132 bytes
File size is 132 bytes
Loaded Rom: ibm-logo.ch8
$0202: (00e0) Opcode function for 00e0!
CLS - disp_clear()
$0204: (a22a) ANNN - SET MEM, NNN
I = $022a
$0206: (600c) 6XNN - SET Vx, NN
V[0] is 0c
$0208: (6108) 6XNN - SET Vx, NN
V[1] is 08
$020a: (d01f) DXYN - draw(vx, vy, N) - 8w * nh sprite at x, y coord
Offset is 42
Offset is 43
Offset is 44
Offset is 45
Offset is 46
Offset is 47
Offset is 48
Offset is 49
Offset is 50
Offset is 51
Offset is 52
Offset is 53
Offset is 54
Offset is 55
Offset is 56
Offset is 57
Offset is 58
Offset is 59
Offset is 60
Offset is 61
Offset is 62
Offset is 63
Offset is 64
Offset is 65
Offset is 66
Offset is 67
Offset is 68
Offset is 69
Offset is 70
Offset is 71
Offset is 72
Offset is 73
Offset is 74
Offset is 75
Offset is 76
Offset is 77
Offset is 78
Offset is 79
Offset is 80
Offset is 81
Offset is 82
Offset is 83
Offset is 84
Offset is 85
Offset is 86
Offset is 87
Offset is 88
Offset is 89
Offset is 90
Offset is 91
Offset is 92
Offset is 93
Offset is 94
Offset is 95
Offset is 96
Offset is 97
Offset is 98
Offset is 99
Offset is 100
Offset is 101
Offset is 102
Offset is 103
Offset is 104
Offset is 105
Offset is 106
Offset is 107
Offset is 108
Offset is 109
Offset is 110
Offset is 111
Offset is 112
Offset is 113
Offset is 114
Offset is 115
Offset is 116
Offset is 117
Offset is 118
Offset is 119
Offset is 120
Offset is 121
Offset is 122
Offset is 123
Offset is 124
Offset is 125
Offset is 126
Offset is 127
Offset is 128
Offset is 129
Offset is 130
Offset is 131
Offset is 132
Offset is 133
Offset is 134
Offset is 135
Offset is 136
Offset is 137
Offset is 138
Offset is 139
Offset is 140
Offset is 141
Offset is 142
Offset is 143
Offset is 144
Offset is 145
Offset is 146
Offset is 147
Offset is 148
Offset is 149
Offset is 150
Offset is 151
Offset is 152
Offset is 153
Offset is 154
Offset is 155
Offset is 156
Offset is 157
Offset is 158
Offset is 159
Offset is 160
Offset is 161
Drawing from register V0 and V1 to coords 12, 8 at 15 height using sprite at $022a
$020c: (7009) 7XNN - ADD VX, NN - 00 += 9
Initial value of V[0] is 12
V[0] is 21
$020e: (a239) ANNN - SET MEM, NNN
I = $0239
$0210: (d01f) DXYN - draw(vx, vy, N) - 8w * nh sprite at x, y coord
Offset is 57
Offset is 58
Offset is 59
Offset is 60
Offset is 61
Offset is 62
Offset is 63
Offset is 64
Offset is 65
Offset is 66
Offset is 67
Offset is 68
Offset is 69
Offset is 70
Offset is 71
Offset is 72
Offset is 73
Offset is 74
Offset is 75
Offset is 76
Offset is 77
Offset is 78
Offset is 79
